OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2017-03-17 22:44:18,370 INFO  [main] util.VersionInfo: HBase 1.2.4
2017-03-18 00:59:43,350 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 00:59:43,351 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 00:59:43,352 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 00:59:52,573 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b. because tran1 has an old edit so flush to free WALs after random delay 142756ms
2017-03-18 01:00:02,525 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b. because tran1 has an old edit so flush to free WALs after random delay 190563ms
2017-03-18 01:00:13,043 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b. because tran1 has an old edit so flush to free WALs after random delay 49835ms
2017-03-18 01:00:23,374 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b. because tran1 has an old edit so flush to free WALs after random delay 32276ms
2017-03-18 01:00:33,087 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b. because tran1 has an old edit so flush to free WALs after random delay 93347ms
2017-03-18 01:00:42,704 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b. because tran1 has an old edit so flush to free WALs after random delay 138016ms
2017-03-18 01:00:52,629 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b. because tran1 has an old edit so flush to free WALs after random delay 150282ms
2017-03-18 01:00:54,094 INFO  [MemStoreFlusher.0] regionserver.HRegion: Flushing 1/2 column families, memstore=336 B; tran1=752 B
2017-03-18 01:00:54,109 INFO  [MemStoreFlusher.0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=7, memsize=336, hasBloomFilter=true, into tmp file file:/data/hbase/data/default/test2/370a4b8e787a61555514d0dd70010b8b/.tmp/60f316dcce42491fad2c863d5e277d7c
2017-03-18 01:00:54,118 INFO  [MemStoreFlusher.0] regionserver.HStore: Added file:/data/hbase/data/default/test2/370a4b8e787a61555514d0dd70010b8b/tran1/60f316dcce42491fad2c863d5e277d7c, entries=1, sequenceid=7, filesize=4.8 K
2017-03-18 01:00:54,119 INFO  [MemStoreFlusher.0] regionserver.HRegion: Finished memstore flush of ~336 B/336, currentsize=0 B/0 for region test2,,1489794471466.370a4b8e787a61555514d0dd70010b8b. in 25ms, sequenceid=7, compaction requested=false
2017-03-18 01:03:03,295 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 136846ms
2017-03-18 01:03:12,520 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 275856ms
2017-03-18 01:03:22,525 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 270152ms
2017-03-18 01:03:33,245 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 160098ms
2017-03-18 01:03:42,899 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 232123ms
2017-03-18 01:03:52,520 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 241573ms
2017-03-18 01:04:02,688 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 209402ms
2017-03-18 01:04:12,557 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 18253ms
2017-03-18 01:04:22,678 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 150502ms
2017-03-18 01:04:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=74, hits=67, hitRatio=90.54%, , cachingAccesses=68, cachingHits=63, cachingHitsRatio=92.65%, evictions=839, evicted=4, evictedPerRun=0.004767580423504114
2017-03-18 01:04:32,762 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000006.log
2017-03-18 01:04:32,763 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000007.log]
2017-03-18 01:04:33,463 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 239467ms
2017-03-18 01:04:42,632 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 142494ms
2017-03-18 01:04:42,849 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:04:42,849 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:04:43,350 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:04:43,357 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:04:43,357 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:04:52,522 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 30560ms
2017-03-18 01:05:02,520 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 198858ms
2017-03-18 01:05:13,417 INFO  [hbase-docker,35299,1489790669903_ChoreService_1] regionserver.HRegionServer: hbase-docker,35299,1489790669903-MemstoreFlusherChore requesting flush of cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. because acct2 has an old edit so flush to free WALs after random delay 124725ms
2017-03-18 01:05:20,142 INFO  [MemStoreFlusher.1] regionserver.HRegion: Flushing 1/2 column families, memstore=512 B; acct2=928 B
2017-03-18 01:05:20,225 INFO  [MemStoreFlusher.1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=19, memsize=512, hasBloomFilter=true, into tmp file file:/data/hbase/data/default/cust_table1/4789ada2821956c74db9236da8ed5247/.tmp/77ad67c9343e43e5b458a3f5a6a12ccc
2017-03-18 01:05:20,257 INFO  [MemStoreFlusher.1] regionserver.HStore: Added file:/data/hbase/data/default/cust_table1/4789ada2821956c74db9236da8ed5247/acct2/77ad67c9343e43e5b458a3f5a6a12ccc, entries=1, sequenceid=19, filesize=4.8 K
2017-03-18 01:05:20,264 INFO  [MemStoreFlusher.1] regionserver.HRegion: Finished memstore flush of ~512 B/512, currentsize=0 B/0 for region cust_table1,,1489795142900.4789ada2821956c74db9236da8ed5247. in 121ms, sequenceid=19, compaction requested=false
2017-03-18 01:09:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=75, hits=68, hitRatio=90.67%, , cachingAccesses=69, cachingHits=64, cachingHitsRatio=92.75%, evictions=869, evicted=4, evictedPerRun=0.004602991975843906
2017-03-18 01:09:42,850 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:09:42,850 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:09:43,352 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:09:43,358 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:09:43,358 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:14:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=76, hits=69, hitRatio=90.79%, , cachingAccesses=70, cachingHits=65, cachingHitsRatio=92.86%, evictions=899, evicted=4, evictedPerRun=0.004449388012290001
2017-03-18 01:14:42,849 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:14:42,850 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:14:43,351 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:14:43,352 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:14:43,352 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:19:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=77, hits=70, hitRatio=90.91%, , cachingAccesses=71, cachingHits=66, cachingHitsRatio=92.96%, evictions=929, evicted=4, evictedPerRun=0.004305704962462187
2017-03-18 01:19:42,850 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:19:42,850 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:19:43,356 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:19:43,357 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:19:43,357 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:24:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=78, hits=71, hitRatio=91.03%, , cachingAccesses=72, cachingHits=67, cachingHitsRatio=93.06%, evictions=959, evicted=4, evictedPerRun=0.004171011503785849
2017-03-18 01:24:42,851 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:24:42,851 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:24:43,529 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:24:43,532 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:24:43,532 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:29:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=79, hits=72, hitRatio=91.14%, , cachingAccesses=73, cachingHits=68, cachingHitsRatio=93.15%, evictions=989, evicted=4, evictedPerRun=0.004044489469379187
2017-03-18 01:29:42,851 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:29:42,851 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:29:43,360 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:29:43,364 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:29:43,364 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:34:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=80, hits=73, hitRatio=91.25%, , cachingAccesses=74, cachingHits=69, cachingHitsRatio=93.24%, evictions=1019, evicted=4, evictedPerRun=0.003925417084246874
2017-03-18 01:34:42,852 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:34:42,853 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:34:43,354 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:34:43,356 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:34:43,357 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:39:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=81, hits=74, hitRatio=91.36%, , cachingAccesses=75, cachingHits=70, cachingHitsRatio=93.33%, evictions=1049, evicted=4, evictedPerRun=0.003813155461102724
2017-03-18 01:39:42,853 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:39:42,853 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:39:43,354 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:39:43,357 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:39:43,358 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:44:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=82, hits=75, hitRatio=91.46%, , cachingAccesses=76, cachingHits=71, cachingHitsRatio=93.42%, evictions=1079, evicted=4, evictedPerRun=0.003707136260345578
2017-03-18 01:44:33,112 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489797872876 with entries=6, filesize=1.53 KB; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489801473057
2017-03-18 01:44:33,112 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489794272681 to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903.default.1489794272681
2017-03-18 01:44:33,115 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489797872876 to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903.default.1489797872876
2017-03-18 01:44:37,941 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489797877736.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489801477896.meta
2017-03-18 01:44:37,941 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489797877736.meta to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903..meta.1489797877736.meta
2017-03-18 01:44:42,853 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:44:42,853 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:44:43,355 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:44:43,366 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:44:43,366 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:49:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=83, hits=76, hitRatio=91.57%, , cachingAccesses=77, cachingHits=72, cachingHitsRatio=93.51%, evictions=1109, evicted=4, evictedPerRun=0.003606853075325489
2017-03-18 01:49:42,854 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:49:42,854 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:49:43,355 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:49:43,356 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:49:43,356 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:54:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=84, hits=77, hitRatio=91.67%, , cachingAccesses=78, cachingHits=73, cachingHitsRatio=93.59%, evictions=1139, evicted=4, evictedPerRun=0.0035118525847792625
2017-03-18 01:54:42,855 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:54:42,855 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:54:43,356 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:54:43,357 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:54:43,357 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 01:59:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=85, hits=78, hitRatio=91.76%, , cachingAccesses=79, cachingHits=74, cachingHitsRatio=93.67%, evictions=1169, evicted=4, evictedPerRun=0.0034217280335724354
2017-03-18 01:59:42,855 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 01:59:42,855 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 01:59:43,356 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 01:59:43,365 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 01:59:43,365 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:04:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=86, hits=79, hitRatio=91.86%, , cachingAccesses=80, cachingHits=75, cachingHitsRatio=93.75%, evictions=1199, evicted=4, evictedPerRun=0.0033361134119331837
2017-03-18 02:04:32,857 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000007.log
2017-03-18 02:04:32,857 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000008.log]
2017-03-18 02:04:42,854 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:04:42,855 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:04:43,370 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:04:43,373 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:04:43,374 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:09:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=87, hits=80, hitRatio=91.95%, , cachingAccesses=81, cachingHits=76, cachingHitsRatio=93.83%, evictions=1229, evicted=4, evictedPerRun=0.0032546785660088062
2017-03-18 02:09:42,855 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:09:42,855 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:09:43,356 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:09:43,364 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:09:43,364 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:14:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=88, hits=81, hitRatio=92.05%, , cachingAccesses=82, cachingHits=77, cachingHitsRatio=93.90%, evictions=1259, evicted=4, evictedPerRun=0.003177124774083495
2017-03-18 02:14:42,856 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:14:42,856 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:14:43,357 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:14:43,360 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:14:43,360 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:19:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=89, hits=82, hitRatio=92.13%, , cachingAccesses=83, cachingHits=78, cachingHitsRatio=93.98%, evictions=1289, evicted=4, evictedPerRun=0.0031031807884573936
2017-03-18 02:19:42,855 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:19:42,856 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:19:43,357 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:19:43,360 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:19:43,360 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:24:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=90, hits=83, hitRatio=92.22%, , cachingAccesses=84, cachingHits=79, cachingHitsRatio=94.05%, evictions=1319, evicted=4, evictedPerRun=0.0030326005071401596
2017-03-18 02:24:42,856 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:24:42,856 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:24:43,357 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:24:43,358 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:24:43,358 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:29:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=91, hits=84, hitRatio=92.31%, , cachingAccesses=85, cachingHits=80, cachingHitsRatio=94.12%, evictions=1349, evicted=4, evictedPerRun=0.0029651594813913107
2017-03-18 02:29:42,857 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
